Date, SleepTime, WakeTime, Hours,decST,decWT
6/26/2020,3:40,9:31,5.85,3.67,9.52
6/25/2020,1:18,9:55,8.62,1.30,9.92
6/24/2020,8:01,9:00,0.97,8.02,9.00
6/24/2020,2:15,7:46,5.51,2.25,7.77
6/23/2020,1:42,9:30,7.8,1.70,9.50
6/22/2020,1:59,9:30,7.51,1.98,9.50
6/21/2020,2:04,8:38,6.55,2.07,8.63
6/20/2020,2:59,11:24,8.41,2.98,11.40
6/19/2020,2:27,9:50,7.38,2.45,9.83
6/18/2020,2:00,9:30,7.5,2.00,9.50
6/17/2020,1:40,9:30,7.82,1.67,9.50
6/16/2020,1:27,9:25,7.97,1.45,9.42
6/15/2020,0:45,9:06,8.34,0.75,9.10
6/14/2020,2:33,9:49,7.27,2.55,9.82
6/13/2020,1:24,9:32,8.13,1.40,9.53
6/12/2020,0:52,8:07,7.26,0.87,8.12
6/11/2020,1:31,9:56,8.41,1.52,9.93
6/10/2020,2:04,10:35,8.51,2.07,10.58
6/9/2020,3:08,9:44,6.59,3.13,9.73
6/8/2020,1:08,10:03,8.91,1.13,10.05
6/7/2020,1:50,9:36,7.75,1.83,9.60
6/6/2020,1:59,10:01,8.02,1.98,10.02
6/5/2020,1:30,10:40,9.17,1.50,10.67
6/4/2020,1:42,10:06,8.4,1.70,10.10
6/3/2020,3:01,9:36,6.58,3.02,9.60
6/2/2020,1:45,9:00,7.25,1.75,9.00
6/1/2020,2:29,8:42,6.21,2.48,8.70
5/31/2020,1:38,10:05,8.44,1.63,10.08
5/30/2020,2:55,9:57,7.02,2.92,9.95
5/29/2020,2:13,8:57,6.73,2.22,8.95
5/28/2020,0:39,8:30,7.84,0.65,8.50
5/27/2020,2:01,8:47,6.76,2.02,8.78
5/26/2020,1:03,9:54,8.85,1.05,9.90
5/25/2020,23:54,9:50,9.94,23.90,9.83
5/24/2020,0:46,9:19,8.54,0.77,9.32
5/23/2020,0:48,8:45,7.95,0.80,8.75
5/22/2020,1:59,10:11,8.21,1.98,10.18
5/21/2020,3:51,9:51,5.99,3.85,9.85
5/20/2020,3:17,9:48,6.5,3.28,9.80
5/19/2020,3:30,9:51,6.34,3.50,9.85
5/18/2020,0:53,10:37,9.73,0.88,10.62
5/17/2020,1:38,8:20,6.7,1.63,8.33
5/16/2020,2:07,9:00,6.89,2.12,9.00
5/15/2020,23:49,8:23,8.58,23.82,8.38
5/14/2020,0:36,7:42,7.1,0.60,7.70
5/13/2020,0:27,8:37,8.16,0.45,8.62
5/12/2020,1:46,8:06,6.32,1.77,8.10
5/11/2020,23:57,7:59,8.03,23.95,7.98
5/10/2020,1:21,7:46,6.42,1.35,7.77
5/9/2020,2:47,10:31,7.73,2.78,10.52
5/8/2020,1:21,10:03,8.69,1.35,10.05
5/7/2020,23:53,9:49,9.93,23.88,9.82
5/6/2020,4:07,8:40,4.54,4.12,8.67
5/5/2020,1:39,8:45,7.1,1.65,8.75
5/4/2020,1:50,7:45,5.91,1.83,7.75
5/3/2020,0:42,8:58,8.26,0.70,8.97
5/2/2020,2:50,9:19,6.48,2.83,9.32
5/1/2020,1:41,9:45,8.06,1.68,9.75
4/30/2020,23:28,8:45,9.28,23.47,8.75
4/29/2020,1:18,9:45,8.44,1.30,9.75
4/28/2020,1:36,10:45,9.15,1.60,10.75
4/27/2020,8:58,9:33,0.58,8.97,9.55
4/22/2020,23:57,8:45,8.8,23.95,8.75
4/21/2020,23:47,7:45,7.95,23.78,7.75
4/20/2020,0:45,7:43,6.96,0.75,7.72
4/19/2020,23:45,9:07,9.36,23.75,9.12
4/18/2020,6:48,10:00,3.2,6.80,10.00
4/18/2020,0:05,4:05,4,0.08,4.08
4/17/2020,0:40,8:26,7.76,0.67,8.43
4/16/2020,7:46,8:01,0.25,7.77,8.02
4/16/2020,1:11,7:22,6.18,1.18,7.37
4/15/2020,0:22,9:01,8.65,0.37,9.02
4/14/2020,0:52,8:03,7.17,0.87,8.05
4/13/2020,0:44,8:28,7.72,0.73,8.47
4/12/2020,0:05,9:08,9.05,0.08,9.13
4/11/2020,1:12,5:53,4.67,1.20,5.88
4/10/2020,2:15,11:03,8.8,2.25,11.05
4/9/2020,2:14,9:07,6.87,2.23,9.12
4/8/2020,2:18,9:20,7.02,2.30,9.33
4/7/2020,2:13,9:26,7.21,2.22,9.43
4/6/2020,17:27,17:27,0,17.45,17.45
4/6/2020,2:06,7:53,5.78,2.10,7.88
4/5/2020,3:16,10:29,7.21,3.27,10.48
4/4/2020,2:22,10:27,8.09,2.37,10.45
4/3/2020,0:59,8:29,7.5,0.98,8.48
4/2/2020,0:14,8:00,7.76,0.23,8.00
4/1/2020,0:46,9:04,8.3,0.77,9.07
3/31/2020,0:15,8:00,7.75,0.25,8.00
3/30/2020,1:18,7:45,6.44,1.30,7.75
3/29/2020,1:40,9:05,7.42,1.67,9.08
3/28/2020,2:13,8:52,6.65,2.22,8.87
3/27/2020,1:01,9:24,8.37,1.02,9.40
3/26/2020,23:58,7:00,7.02,23.97,7.00
3/25/2020,2:18,10:06,7.79,2.30,10.10
3/24/2020,3:00,7:00,4,3.00,7.00
3/23/2020,0:52,6:57,6.08,0.87,6.95
3/22/2020,1:38,9:23,7.73,1.63,9.38
3/21/2020,2:32,9:32,7,2.53,9.53
3/20/2020,2:26,8:12,5.75,2.43,8.20
3/19/2020,1:51,10:00,8.16,1.85,10.00
3/18/2020,23:55,8:14,8.32,23.92,8.23
3/17/2020,0:50,8:28,7.62,0.83,8.47
3/16/2020,0:59,8:38,7.65,0.98,8.63
3/15/2020,0:18,9:21,9.04,0.30,9.35
3/14/2020,23:43,7:45,8.03,23.72,7.75
3/13/2020,0:23,8:08,7.73,0.38,8.13
3/12/2020,0:52,8:37,7.75,0.87,8.62
3/11/2020,0:20,8:17,7.95,0.33,8.28
3/10/2020,0:59,8:23,7.4,0.98,8.38
3/9/2020,0:11,8:30,8.31,0.18,8.50
3/8/2020,1:25,10:11,7.77,1.42,10.18
3/7/2020,2:08,9:39,7.51,2.13,9.65
3/6/2020,0:34,7:53,7.31,0.57,7.88
3/5/2020,23:23,7:05,7.69,23.38,7.08
3/4/2020,22:48,7:42,8.89,22.80,7.70
3/3/2020,23:54,6:45,6.84,23.90,6.75
3/2/2020,23:22,6:45,7.37,23.37,6.75
3/1/2020,2:52,9:14,6.36,2.87,9.23
2/29/2020,3:47,9:44,5.96,3.78,9.73
2/28/2020,0:28,7:38,7.17,0.47,7.63
2/27/2020,23:15,6:45,7.48,23.25,6.75
2/26/2020,0:45,8:55,8.16,0.75,8.92
2/25/2020,23:18,6:45,7.44,23.30,6.75
2/24/2020,23:31,6:56,7.41,23.52,6.93
2/23/2020,3:48,10:04,6.26,3.80,10.07
2/22/2020,3:04,8:43,5.65,3.07,8.72
2/21/2020,23:47,8:24,8.61,23.78,8.40
2/20/2020,0:41,6:55,6.22,0.68,6.92
2/19/2020,0:46,8:13,7.45,0.77,8.22
2/18/2020,23:27,6:55,7.45,23.45,6.92
2/17/2020,0:12,6:45,6.55,0.20,6.75
2/16/2020,1:19,8:33,7.24,1.32,8.55
2/15/2020,2:50,10:16,7.41,2.83,10.27
2/14/2020,23:51,7:51,7.99,23.85,7.85
2/13/2020,23:15,7:05,7.83,23.25,7.08
2/12/2020,0:51,8:42,7.84,0.85,8.70
2/11/2020,23:33,6:55,7.36,23.55,6.92
2/10/2020,1:45,7:35,5.83,1.75,7.58
2/9/2020,2:07,9:09,7.03,2.12,9.15
2/8/2020,2:35,11:05,8.5,2.58,11.08
2/7/2020,1:19,9:06,7.79,1.32,9.10
2/6/2020,0:32,7:20,6.8,0.53,7.33
2/5/2020,0:32,8:40,8.12,0.53,8.67
2/4/2020,0:16,6:45,6.47,0.27,6.75
2/3/2020,0:09,6:45,6.6,0.15,6.75
2/2/2020,4:11,10:21,6.16,4.18,10.35
2/1/2020,1:59,8:52,6.88,1.98,8.87
1/31/2020,0:29,7:48,7.31,0.48,7.80
1/30/2020,23:26,7:15,7.81,23.43,7.25
1/29/2020,0:03,9:02,8.98,0.05,9.03
1/28/2020,23:50,6:44,6.9,23.83,6.73
1/27/2020,0:12,6:45,6.54,0.20,6.75
1/26/2020,2:20,7:45,5.41,2.33,7.75
1/25/2020,3:04,9:59,6.92,3.07,9.98
1/24/2020,23:34,8:29,8.9,23.57,8.48
1/23/2020,0:08,6:45,6.61,0.13,6.75
1/22/2020,1:14,8:17,7.06,1.23,8.28
1/21/2020,23:26,6:45,7.31,23.43,6.75
1/20/2020,1:13,7:13,6,1.22,7.22
1/19/2020,3:36,10:32,6.92,3.60,10.53
1/18/2020,2:32,9:11,6.64,2.53,9.18
1/17/2020,23:20,8:14,8.9,23.33,8.23
1/16/2020,23:25,6:45,7.32,23.42,6.75
1/15/2020,0:38,8:27,7.82,0.63,8.45
1/14/2020,23:34,9:05,9.51,23.57,9.08
1/13/2020,1:18,6:45,5.43,1.30,6.75
1/12/2020,0:19,11:09,10.8,0.32,11.15
1/11/2020,3:58,7:00,3.02,3.97,7.00
1/10/2020,0:58,9:41,8.7,0.97,9.68
1/9/2020,3:10,9:51,6.68,3.17,9.85
1/8/2020,1:37,9:53,8.26,1.62,9.88
1/7/2020,2:12,9:40,7.46,2.20,9.67
1/6/2020,1:55,10:35,8.65,1.92,10.58
1/5/2020,2:37,8:55,6.3,2.62,8.92
1/4/2020,1:33,9:19,7.76,1.55,9.32
1/3/2020,0:17,8:00,7.71,0.28,8.00
1/2/2020,3:16,9:39,6.38,3.27,9.65
1/2/2020,0:41,2:43,2.03,0.68,2.72
1/1/2020,1:11,9:36,8.41,1.18,9.60
12/31/2019,1:33,8:45,7.2,1.55,8.75
12/30/2019,6:31,8:00,1.48,6.52,8.00
12/30/2019,0:03,5:28,5.41,0.05,5.47
12/29/2019,3:07,9:14,6.11,3.12,9.23
12/28/2019,1:24,9:48,8.4,1.40,9.80
12/27/2019,1:58,9:08,7.16,1.97,9.13
12/26/2019,0:14,9:21,9.13,0.23,9.35
12/25/2019,1:44,8:29,6.74,1.73,8.48
12/24/2019,2:14,10:10,7.93,2.23,10.17
12/23/2019,1:58,9:38,7.66,1.97,9.63
12/22/2019,5:01,9:53,4.86,5.02,9.88
12/21/2019,1:36,9:17,7.68,1.60,9.28
12/20/2019,1:16,9:04,7.79,1.27,9.07
12/19/2019,0:19,8:55,8.59,0.32,8.92
12/18/2019,23:45,8:12,8.45,23.75,8.20
12/17/2019,1:22,9:27,8.09,1.37,9.45
12/16/2019,0:48,9:07,8.33,0.80,9.12
12/15/2019,0:33,8:04,7.5,0.55,8.07
12/14/2019,0:30,9:38,9.13,0.50,9.63
12/13/2019,1:06,6:45,5.64,1.10,6.75
12/12/2019,22:10,6:45,8.57,22.17,6.75
12/11/2019,23:04,7:59,8.91,23.07,7.98
12/10/2019,1:02,7:30,6.47,1.03,7.50
12/9/2019,23:49,8:45,8.93,23.82,8.75
12/8/2019,2:42,9:24,6.7,2.70,9.40
12/7/2019,2:08,9:26,7.3,2.13,9.43
12/6/2019,23:30,6:55,7.41,23.50,6.92
12/5/2019,0:17,7:46,7.48,0.28,7.77
12/4/2019,0:24,6:45,6.34,0.40,6.75
12/3/2019,0:22,8:09,7.79,0.37,8.15
12/2/2019,22:40,6:00,7.33,22.67,6.00
12/1/2019,10:45,11:28,0.71,10.75,11.47
12/1/2019,1:43,5:00,3.28,1.72,5.00
11/30/2019,2:54,10:13,7.32,2.90,10.22
11/29/2019,1:50,8:19,6.48,1.83,8.32
11/28/2019,2:50,11:00,8.17,2.83,11.00
11/27/2019,7:12,7:21,0.15,7.20,7.35
11/27/2019,1:43,6:45,5.03,1.72,6.75
11/26/2019,0:32,8:05,7.54,0.53,8.08
11/25/2019,0:00,8:05,8.08,0.00,8.08
11/24/2019,4:29,10:35,6.1,4.48,10.58
11/23/2019,2:48,8:59,6.18,2.80,8.98
11/22/2019,0:44,6:45,6.01,0.73,6.75
11/21/2019,0:22,8:33,8.16,0.37,8.55
11/20/2019,23:49,6:45,6.93,23.82,6.75
11/19/2019,0:52,7:34,6.7,0.87,7.57
11/18/2019,0:11,8:17,8.09,0.18,8.28
11/17/2019,4:06,10:49,6.7,4.10,10.82
11/16/2019,2:26,10:08,7.71,2.43,10.13
11/15/2019,1:01,6:45,5.72,1.02,6.75
11/14/2019,0:45,7:42,6.93,0.75,7.70
11/13/2019,23:34,6:45,7.17,23.57,6.75
11/12/2019,0:23,7:38,7.24,0.38,7.63
11/11/2019,0:42,7:35,6.89,0.70,7.58
11/10/2019,1:50,7:57,6.11,1.83,7.95
11/9/2019,1:39,8:37,6.97,1.65,8.62
11/8/2019,23:22,6:45,7.38,23.37,6.75
11/7/2019,23:35,7:49,8.23,23.58,7.82
11/6/2019,22:55,6:45,7.81,22.92,6.75
11/5/2019,23:02,7:45,8.72,23.03,7.75
11/4/2019,23:47,7:18,7.52,23.78,7.30
11/3/2019,1:56,8:20,7.39,1.93,8.33
11/2/2019,1:45,8:04,6.31,1.75,8.07
11/1/2019,23:30,6:54,7.39,23.50,6.90
10/31/2019,23:35,7:54,8.31,23.58,7.90
10/30/2019,23:18,6:55,7.61,23.30,6.92
10/29/2019,0:31,8:45,8.23,0.52,8.75
10/28/2019,0:49,8:20,7.51,0.82,8.33
10/27/2019,2:56,9:10,6.24,2.93,9.17
10/26/2019,2:34,8:58,6.39,2.57,8.97
10/25/2019,23:25,6:45,7.32,23.42,6.75
10/24/2019,23:53,7:56,8.05,23.88,7.93
10/23/2019,23:20,6:14,6.88,23.33,6.23
10/22/2019,23:18,6:45,7.44,23.30,6.75
10/21/2019,23:54,8:45,8.84,23.90,8.75
10/20/2019,3:56,9:57,6.02,3.93,9.95
10/19/2019,2:16,9:16,6.99,2.27,9.27
10/18/2019,23:19,6:45,7.42,23.32,6.75
10/17/2019,23:20,8:28,9.12,23.33,8.47
10/16/2019,23:08,6:45,7.61,23.13,6.75
10/15/2019,23:42,7:41,7.98,23.70,7.68
10/14/2019,23:47,8:29,8.69,23.78,8.48
10/13/2019,2:59,8:05,5.1,2.98,8.08
10/12/2019,2:09,8:28,6.31,2.15,8.47
10/11/2019,23:15,6:45,7.49,23.25,6.75
10/10/2019,0:16,7:30,7.22,0.27,7.50
10/9/2019,23:18,6:45,7.45,23.30,6.75
10/8/2019,0:25,8:17,7.86,0.42,8.28
10/7/2019,0:09,8:25,8.25,0.15,8.42
10/6/2019,0:39,9:40,9.02,0.65,9.67
10/5/2019,1:33,9:24,7.84,1.55,9.40
10/4/2019,1:14,8:47,7.54,1.23,8.78
10/3/2019,1:25,9:27,8.03,1.42,9.45
10/2/2019,22:59,6:45,7.76,22.98,6.75
10/1/2019,23:31,7:23,7.86,23.52,7.38
9/30/2019,0:40,8:00,7.32,0.67,8.00
9/29/2019,2:08,8:54,6.76,2.13,8.90
9/28/2019,1:47,9:29,7.69,1.78,9.48
9/27/2019,23:34,6:45,7.17,23.57,6.75
9/26/2019,23:36,8:19,8.71,23.60,8.32
9/25/2019,23:16,6:45,7.47,23.27,6.75
9/24/2019,23:42,7:45,8.04,23.70,7.75
9/23/2019,23:51,8:03,8.19,23.85,8.05
9/22/2019,1:02,7:52,6.83,1.03,7.87
9/21/2019,1:34,8:00,6.42,1.57,8.00
9/20/2019,23:20,6:45,7.41,23.33,6.75
9/19/2019,23:34,8:33,8.99,23.57,8.55
9/18/2019,23:28,6:44,7.27,23.47,6.73
9/17/2019,23:43,7:54,8.18,23.72,7.90
9/16/2019,5:59,8:29,2.49,5.98,8.48
9/16/2019,23:23,4:45,5.36,23.38,4.75
9/15/2019,4:27,10:10,5.71,4.45,10.17
9/14/2019,2:15,9:57,7.69,2.25,9.95
9/13/2019,23:24,6:45,7.35,23.40,6.75
9/12/2019,23:49,8:32,8.71,23.82,8.53
9/11/2019,23:24,6:55,7.5,23.40,6.92
9/10/2019,0:01,8:45,8.72,0.02,8.75
9/9/2019,23:43,7:58,8.24,23.72,7.97
9/8/2019,2:58,9:45,6.78,2.97,9.75
9/7/2019,2:15,8:10,5.91,2.25,8.17
9/6/2019,23:14,6:45,7.51,23.23,6.75
9/5/2019,23:38,8:45,9.1,23.63,8.75
9/4/2019,23:16,7:05,7.81,23.27,7.08
9/3/2019,1:28,7:52,6.39,1.47,7.87
9/2/2019,0:44,8:33,7.81,0.73,8.55
9/1/2019,23:56,8:19,8.38,23.93,8.32
8/31/2019,1:19,8:09,6.84,1.32,8.15
8/30/2019,23:25,6:45,7.32,23.42,6.75
8/29/2019,23:39,7:57,8.3,23.65,7.95
8/28/2019,23:21,6:55,7.55,23.35,6.92
8/27/2019,23:43,7:59,8.25,23.72,7.98
8/26/2019,0:37,8:36,7.99,0.62,8.60
8/25/2019,1:40,10:04,8.4,1.67,10.07
8/24/2019,3:34,9:32,5.96,3.57,9.53
8/23/2019,23:18,6:55,7.61,23.30,6.92
8/22/2019,23:33,6:55,7.35,23.55,6.92
8/21/2019,23:18,6:45,7.45,23.30,6.75
8/20/2019,23:28,7:10,7.69,23.47,7.17
8/19/2019,23:12,6:54,7.69,23.20,6.90
8/18/2019,2:16,9:42,7.42,2.27,9.70
8/17/2019,1:29,9:35,8.1,1.48,9.58
8/16/2019,22:50,6:48,7.97,22.83,6.80
8/15/2019,0:22,7:17,6.91,0.37,7.28
8/14/2019,23:16,6:55,7.64,23.27,6.92
8/13/2019,0:55,8:23,7.46,0.92,8.38
8/12/2019,23:28,6:45,7.28,23.47,6.75
8/11/2019,22:59,8:42,9.7,22.98,8.70
8/10/2019,22:42,7:53,9.18,22.70,7.88
8/9/2019,0:47,6:55,6.12,0.78,6.92
8/8/2019,0:18,8:22,8.06,0.30,8.37
8/7/2019,23:13,6:55,7.69,23.22,6.92
8/6/2019,23:51,6:47,6.93,23.85,6.78
8/5/2019,22:30,6:45,8.24,22.50,6.75
8/4/2019,3:42,10:13,6.51,3.70,10.22
8/3/2019,1:53,8:50,6.94,1.88,8.83
8/2/2019,22:52,6:55,8.04,22.87,6.92
8/1/2019,23:31,7:43,8.2,23.52,7.72
7/31/2019,23:04,5:28,6.4,23.07,5.47
7/30/2019,23:18,7:19,8.02,23.30,7.32
7/29/2019,23:21,6:55,7.55,23.35,6.92
7/28/2019,2:33,9:42,7.15,2.55,9.70
7/27/2019,2:55,10:36,7.69,2.92,10.60
7/26/2019,22:57,6:45,7.79,22.95,6.75
7/25/2019,0:28,7:23,6.9,0.47,7.38
7/24/2019,23:17,6:45,7.46,23.28,6.75
7/23/2019,23:49,8:10,8.35,23.82,8.17
7/22/2019,23:09,7:05,7.93,23.15,7.08
7/21/2019,23:47,8:58,9.18,23.78,8.97
7/20/2019,1:34,7:31,5.95,1.57,7.52
7/19/2019,22:59,6:45,7.75,22.98,6.75
7/18/2019,23:32,7:46,8.22,23.53,7.77
7/17/2019,22:55,6:45,7.82,22.92,6.75
7/16/2019,0:23,7:37,7.23,0.38,7.62
7/15/2019,23:09,6:45,7.59,23.15,6.75
7/14/2019,2:02,9:30,7.45,2.03,9.50
7/13/2019,1:36,9:20,7.73,1.60,9.33
7/12/2019,23:19,6:45,7.42,23.32,6.75
7/11/2019,0:01,7:32,7.51,0.02,7.53
7/10/2019,23:24,6:45,7.34,23.40,6.75
7/9/2019,23:31,8:35,9.06,23.52,8.58
7/8/2019,23:01,6:39,7.64,23.02,6.65
7/7/2019,22:54,7:49,8.92,22.90,7.82
7/6/2019,23:11,7:00,7.8,23.18,7.00
7/5/2019,23:00,6:45,7.74,23.00,6.75
7/4/2019,23:46,7:36,7.83,23.77,7.60
7/3/2019,22:28,6:40,8.19,22.47,6.67
7/2/2019,23:05,6:54,7.81,23.08,6.90
7/1/2019,23:00,6:39,7.63,23.00,6.65
6/30/2019,22:46,6:56,8.16,22.77,6.93
6/29/2019,1:20,7:29,6.15,1.33,7.48
6/28/2019,23:27,6:45,7.28,23.45,6.75
6/27/2019,0:59,8:35,7.59,0.98,8.58
6/26/2019,23:24,6:45,7.35,23.40,6.75
6/25/2019,0:08,7:40,7.54,0.13,7.67
6/24/2019,23:33,6:45,7.19,23.55,6.75
6/23/2019,23:05,7:10,8.07,23.08,7.17
6/22/2019,23:14,7:29,8.26,23.23,7.48
6/21/2019,23:20,6:31,7.17,23.33,6.52
6/20/2019,22:17,8:03,9.77,22.28,8.05
6/19/2019,23:18,6:45,7.44,23.30,6.75
6/18/2019,0:08,7:19,7.18,0.13,7.32
6/17/2019,23:24,6:45,7.34,23.40,6.75
6/16/2019,0:03,7:31,7.46,0.05,7.52
6/15/2019,0:34,7:09,6.58,0.57,7.15
6/14/2019,22:49,6:49,8,22.82,6.82
6/13/2019,23:05,6:45,7.66,23.08,6.75
6/12/2019,23:04,6:45,7.68,23.07,6.75
6/11/2019,23:24,6:45,7.34,23.40,6.75
6/10/2019,23:31,5:55,6.39,23.52,5.92
6/9/2019,1:05,7:16,6.17,1.08,7.27
6/8/2019,22:26,7:10,8.72,22.43,7.17
6/7/2019,23:35,9:10,9.56,23.58,9.17
6/6/2019,23:56,7:37,7.67,23.93,7.62
6/5/2019,23:34,7:07,7.54,23.57,7.12
6/4/2019,23:48,8:08,8.33,23.80,8.13
6/3/2019,0:05,8:51,8.77,0.08,8.85
6/2/2019,23:42,8:24,8.7,23.70,8.40
6/1/2019,23:32,23:40,0.13,23.53,23.67
6/1/2019,0:15,8:29,8.22,0.25,8.48
5/31/2019,0:46,9:39,8.88,0.77,9.65
5/30/2019,0:21,9:13,8.86,0.35,9.22
5/29/2019,0:41,7:39,6.97,0.68,7.65
5/28/2019,1:19,7:43,6.39,1.32,7.72
5/27/2019,0:41,9:01,8.33,0.68,9.02
5/26/2019,0:22,9:09,8.78,0.37,9.15
5/25/2019,2:20,10:15,7.92,2.33,10.25
5/24/2019,0:01,7:39,7.62,0.02,7.65
5/23/2019,22:58,6:30,7.53,22.97,6.50
5/22/2019,23:46,8:16,8.5,23.77,8.27
5/21/2019,23:26,7:12,7.75,23.43,7.20
5/20/2019,23:40,8:58,9.3,23.67,8.97
5/19/2019,0:45,8:19,7.56,0.75,8.32
5/18/2019,23:24,7:30,8.1,23.40,7.50
5/17/2019,23:59,8:33,8.57,23.98,8.55
5/16/2019,22:28,9:16,10.7,22.47,9.27
5/15/2019,0:06,7:48,7.69,0.10,7.80
5/14/2019,0:08,7:58,7.82,0.13,7.97
5/13/2019,0:23,9:02,8.65,0.38,9.03
5/12/2019,22:52,9:10,10.3,22.87,9.17
5/11/2019,0:04,8:18,8.22,0.07,8.30
5/10/2019,1:11,9:52,8.67,1.18,9.87
5/9/2019,0:01,5:55,5.89,0.02,5.92
5/8/2019,1:22,10:04,8.7,1.37,10.07
5/7/2019,0:47,8:52,8.07,0.78,8.87
5/6/2019,0:45,10:00,9.24,0.75,10.00
5/5/2019,3:10,10:45,7.58,3.17,10.75
5/4/2019,2:08,10:06,7.96,2.13,10.10
5/3/2019,0:36,9:37,9.01,0.60,9.62
5/2/2019,0:29,8:40,8.18,0.48,8.67
5/1/2019,0:20,8:30,8.16,0.33,8.50
4/30/2019,0:21,8:45,8.4,0.35,8.75
4/29/2019,0:27,9:16,8.81,0.45,9.27
4/28/2019,3:23,11:02,7.64,3.38,11.03
4/27/2019,4:14,11:02,6.8,4.23,11.03
4/26/2019,0:14,8:30,8.26,0.23,8.50
4/25/2019,0:20,8:30,8.16,0.33,8.50
4/24/2019,23:45,8:30,8.74,23.75,8.50
4/23/2019,0:34,8:30,7.92,0.57,8.50
4/22/2019,0:20,7:44,7.39,0.33,7.73
4/21/2019,0:37,8:46,8.15,0.62,8.77
4/20/2019,23:57,8:51,8.89,23.95,8.85
4/19/2019,0:05,9:54,9.81,0.08,9.90
4/18/2019,1:12,8:31,7.31,1.20,8.52
4/17/2019,0:44,8:43,7.97,0.73,8.72
4/16/2019,0:43,8:40,7.94,0.72,8.67
4/15/2019,23:52,8:30,8.63,23.87,8.50
4/14/2019,3:45,10:13,6.46,3.75,10.22
